Last,Bid,Ask,Change,Volume,"Open Int",IV,"Last Trade",Strike,Last,Bid,Ask,Change,Volume,"Open Int",IV,"Last Trade"
0.00,"3,420.60","3,438.70",0.00,0,0,"1,024.74%",N/A,"1,000.00",0.13,0.00,0.05,0.00,0,0,0.00%,01/26/22
0.00,"3,220.60","3,238.70",0.00,0,0,902.04%,N/A,"1,200.00",0.05,0.05,0.05,0.00,0,0,0.00%,01/27/22
0.00,"3,020.60","3,038.70",0.00,0,0,798.93%,N/A,"1,400.00",1.92,0.05,0.05,0.00,0,0,0.00%,01/21/22
0.00,"2,818.70","2,835.80",0.00,0,0,912.37%,N/A,"1,600.00",0.05,0.05,0.05,0.00,0,0,0.00%,01/28/22
0.00,"2,620.60","2,638.70",0.00,0,0,631.61%,N/A,"1,800.00",0.05,0.05,0.05,0.00,0,0,0.00%,01/28/22
0.00,"2,520.60","2,538.70",0.00,0,0,595.67%,N/A,"1,900.00",0.05,0.05,0.05,0.00,0,0,0.00%,01/28/22
0.00,"2,420.60","2,438.70",0.00,0,0,561.57%,N/A,"2,000.00",0.47,0.05,0.05,0.00,0,0,0.00%,01/24/22
0.00,"2,320.60","2,338.70",0.00,0,0,529.12%,N/A,"2,100.00",0.12,0.05,0.05,0.00,0,0,0.00%,01/27/22
0.00,"2,211.50","2,228.90",0.00,0,0,410.86%,N/A,"2,200.00",0.10,0.05,0.05,0.00,0,0,0.00%,01/28/22
0.00,"2,120.60","2,138.70",0.00,0,0,468.53%,N/A,"2,300.00",0.07,0.05,0.05,0.00,0,0,0.00%,01/31/22
0.00,"2,020.60","2,038.70",0.00,0,0,440.13%,N/A,"2,400.00",0.05,0.05,0.05,0.00,0,0,0.00%,01/31/22
0.00,"1,920.60","1,938.70",0.00,0,0,412.84%,N/A,"2,500.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/02/22
0.00,"1,820.60","1,838.70",0.00,0,0,386.57%,N/A,"2,600.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/08/22
0.00,"1,720.60","1,738.70",0.00,0,0,361.22%,N/A,"2,700.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/04/22
0.00,"1,620.60","1,638.70",0.00,0,0,336.73%,N/A,"2,800.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/03/22
0.00,"1,520.60","1,538.70",0.00,0,0,313.01%,N/A,"2,900.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/07/22
0.00,"1,420.60","1,438.70",0.00,0,0,290.02%,N/A,"3,000.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/04/22
0.00,"1,320.60","1,338.70",0.00,0,0,267.68%,N/A,"3,100.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/04/22
0.00,"1,224.40","1,230.70",0.00,0,0,270.98%,N/A,"3,200.00",0.05,0.05,0.05,0.00,4,0,190.37%,"14:09 ET"
0.00,"1,124.40","1,130.70",0.00,0,0,248.00%,N/A,"3,300.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/09/22
0.00,"1,073.40","1,079.80",0.00,0,0,218.46%,N/A,"3,350.00",0.10,0.05,0.05,0.00,0,0,0.00%,02/04/22
0.00,"1,020.90","1,027.30",0.00,0,0,0.00%,N/A,"3,400.00",0.05,0.05,0.05,0.00,1,0,156.92%,"14:01 ET"
0.00,964.70,980.70,0.00,0,0,214.50%,N/A,"3,450.00",0.07,0.05,0.05,0.00,0,0,0.00%,02/04/22
0.00,918.70,938.80,0.00,0,0,266.66%,N/A,"3,500.00",0.10,0.05,0.05,0.00,0,0,0.00%,02/04/22
0.00,893.70,913.80,0.00,0,0,259.97%,N/A,"3,525.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/08/22
0.00,870.60,877.00,0.00,0,0,0.00%,N/A,"3,550.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/07/22
0.00,850.90,857.20,0.00,0,0,147.83%,N/A,"3,575.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/09/22
"1,187.40",819.10,825.50,0.00,0,0,0.00%,01/04/22,"3,600.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/08/22
0.00,794.10,800.50,0.00,0,0,0.00%,N/A,"3,625.00",0.15,0.05,0.05,0.00,0,0,0.00%,02/04/22
0.00,775.90,782.20,0.00,0,0,134.69%,N/A,"3,650.00",0.05,0.05,0.05,0.00,10,0,117.28%,"13:44 ET"
0.00,750.90,757.20,0.00,0,0,130.36%,N/A,"3,675.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/10/22
0.00,727.60,734.00,0.00,0,0,0.00%,N/A,"3,690.00",0.60,0.05,0.05,0.00,0,0,0.00%,02/04/22
627.44,725.90,732.20,0.00,0,0,126.04%,01/25/22,"3,700.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/10/22
0.00,711.60,718.10,0.00,0,0,0.00%,N/A,"3,710.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/09/22
0.00,701.60,708.10,0.00,0,0,0.00%,N/A,"3,720.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/09/22
0.00,700.90,707.20,0.00,0,0,121.74%,N/A,"3,725.00",0.05,0.05,0.05,0.00,1,0,105.79%,"14:00 ET"
0.00,690.60,696.90,0.00,0,0,0.00%,N/A,"3,730.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/08/22
0.00,674.70,690.70,0.00,0,0,152.40%,N/A,"3,740.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/08/22
0.00,664.70,680.70,0.00,0,0,150.31%,N/A,"3,750.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/10/22
0.00,654.70,670.70,0.00,0,0,148.22%,N/A,"3,760.00",0.75,0.05,0.05,0.00,0,0,0.00%,02/03/22
0.00,644.70,660.70,0.00,0,0,146.13%,N/A,"3,770.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/09/22
0.00,650.90,657.20,0.00,0,0,113.19%,N/A,"3,775.00",0.10,0.05,0.05,0.00,0,0,0.00%,02/07/22
0.00,634.70,650.70,0.00,0,0,144.04%,N/A,"3,780.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/09/22
0.00,621.80,640.70,0.00,0,0,141.96%,N/A,"3,790.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/09/22
627.06,614.70,627.00,-140.99,1,0,0.00%,"14:44 ET","3,800.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/10/22
0.00,601.80,620.70,0.00,0,0,137.80%,N/A,"3,810.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/09/22
0.00,594.70,610.70,0.00,0,0,135.73%,N/A,"3,820.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/09/22
0.00,595.60,602.00,0.00,0,0,0.00%,N/A,"3,825.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/10/22
0.00,581.80,600.70,0.00,0,0,133.65%,N/A,"3,830.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/09/22
735.82,577.60,584.00,0.00,0,0,0.00%,02/09/22,"3,840.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/10/22
0.00,574.40,580.70,0.00,0,0,129.51%,N/A,"3,850.00",0.05,0.05,0.05,0.00,1,0,86.98%,"15:14 ET"
0.00,551.80,570.70,0.00,0,0,127.44%,N/A,"3,860.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/10/22
0.00,547.60,554.00,0.00,0,0,0.00%,N/A,"3,870.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/10/22
0.00,551.60,558.00,0.00,0,0,113.53%,N/A,"3,875.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/10/22
0.00,541.10,550.70,0.00,0,0,123.31%,N/A,"3,880.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/10/22
0.00,524.70,540.70,0.00,0,0,121.24%,N/A,"3,890.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/10/22
597.05,518.70,538.80,0.00,0,0,161.96%,02/07/22,"3,900.00",0.05,0.05,0.05,0.00,7,0,79.55%,"14:45 ET"
0.00,516.60,523.00,0.00,0,0,106.81%,N/A,"3,910.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/10/22
0.00,506.60,513.00,0.00,0,0,104.89%,N/A,"3,920.00",0.05,0.05,0.05,0.00,0,0,76.59%,02/10/22
0.00,493.70,513.80,0.00,0,0,155.51%,N/A,"3,925.00",0.05,0.05,0.05,0.00,0,0,0.00%,02/10/22
0.00,494.40,500.70,0.00,0,0,113.00%,N/A,"3,930.00",0.05,0.05,0.05,0.00,2,0,75.12%,"13:30 ET"
0.00,478.70,498.80,0.00,0,0,151.64%,N/A,"3,940.00",0.10,0.05,0.05,0.00,0,0,0.00%,02/10/22
626.71,474.40,480.70,0.00,0,0,108.88%,02/09/22,"3,950.00",0.07,0.05,0.05,0.00,0,0,0.00%,02/10/22
0.00,459.10,465.50,0.00,0,0,0.00%,N/A,"3,960.00",0.10,0.05,0.05,0.00,0,0,0.00%,02/10/22
0.00,452.00,459.40,0.00,0,0,89.11%,N/A,"3,970.00",0.05,0.05,0.05,-0.05,11,0,69.24%,"13:43 ET"
0.00,445.90,452.30,0.00,0,0,0.00%,N/A,"3,975.00",0.05,0.05,0.05,-0.05,1,0,68.50%,"04:39 ET"
0.00,434.70,449.60,0.00,0,0,90.62%,N/A,"3,980.00",0.05,0.05,0.05,0.00,25,0,67.77%,"14:54 ET"
0.00,433.40,439.80,0.00,0,0,91.50%,N/A,"3,990.00",0.05,0.05,0.05,0.00,50,0,66.30%,"14:07 ET"
0.00,423.20,442.70,0.00,0,0,133.74%,N/A,"3,995.00",0.05,0.05,0.05,0.00,67,0,65.57%,"14:04 ET"
556.28,418.20,437.70,0.00,0,0,132.47%,02/10/22,"4,000.00",0.05,0.05,0.05,0.00,879,0,64.84%,"15:00 ET"
570.96,413.80,433.80,0.00,0,0,134.83%,02/09/22,"4,005.00",0.05,0.05,0.05,-0.06,52,0,64.11%,"14:05 ET"
358.00,413.40,419.80,0.00,0,0,87.68%,01/25/22,"4,010.00",0.05,0.05,0.05,-0.30,51,0,63.38%,"14:06 ET"
0.00,408.40,414.80,0.00,0,0,86.73%,N/A,"4,015.00",0.05,0.05,0.05,-0.05,30,0,62.65%,"14:07 ET"
0.00,403.40,409.70,0.00,0,0,84.52%,N/A,"4,020.00",0.10,0.05,0.05,0.00,0,0,61.92%,02/09/22
0.00,392.60,399.00,0.00,0,0,0.00%,N/A,"4,025.00",0.05,0.05,0.05,-0.07,75,0,61.19%,"14:55 ET"
0.00,393.10,399.40,0.00,0,0,78.26%,N/A,"4,030.00",0.05,0.05,0.05,-0.05,2,0,60.46%,"05:46 ET"
0.00,382.60,389.00,0.00,0,0,0.00%,N/A,"4,035.00",0.10,0.05,0.05,0.00,0,0,59.73%,02/10/22
0.00,383.10,389.40,0.00,0,0,76.45%,N/A,"4,040.00",0.10,0.05,0.05,0.00,0,0,59.00%,02/10/22
0.00,372.60,379.00,0.00,0,0,0.00%,N/A,"4,045.00",0.15,0.05,0.05,0.00,0,0,58.27%,02/10/22
504.45,375.30,381.80,0.00,0,0,95.54%,02/10/22,"4,050.00",0.05,0.05,0.05,-0.10,27,0,57.54%,"14:55 ET"
0.00,362.60,369.00,0.00,0,0,0.00%,N/A,"4,055.00",0.05,0.05,0.05,-0.02,101,0,56.81%,"14:00 ET"
359.14,363.10,369.40,359.14,5,0,72.83%,"14:48 ET","4,060.00",0.05,0.05,0.05,-0.10,2,0,56.08%,"06:16 ET"
0.00,349.70,365.70,0.00,0,0,85.22%,N/A,"4,065.00",0.05,0.05,0.10,-0.11,31,0,55.36%,"14:08 ET"
0.00,349.10,355.50,0.00,0,0,0.00%,N/A,"4,070.00",0.15,0.05,0.10,0.00,0,0,56.65%,02/10/22
262.47,351.60,358.00,0.00,0,0,75.27%,01/28/22,"4,075.00",0.05,0.05,0.10,-0.10,81,0,53.90%,"14:56 ET"
0.00,344.50,350.70,0.00,0,0,82.13%,N/A,"4,080.00",0.07,0.05,0.10,-0.11,1,0,54.80%,"13:46 ET"
0.00,332.60,339.00,0.00,0,0,0.00%,N/A,"4,085.00",0.10,0.05,0.10,0.00,0,0,54.40%,02/10/22
0.00,327.60,334.00,0.00,0,0,0.00%,N/A,"4,090.00",0.10,0.05,0.10,-0.10,109,0,55.14%,"14:02 ET"
406.00,329.40,335.70,406.00,2,0,79.03%,"09:58 ET","4,095.00",0.05,0.05,0.10,-0.02,152,0,50.99%,"14:16 ET"
459.17,326.60,333.00,0.00,0,0,70.48%,02/10/22,"4,100.00",0.05,0.05,0.05,-0.10,140,0,50.26%,"14:45 ET"
0.00,313.10,319.50,0.00,0,0,0.00%,N/A,"4,105.00",0.10,0.05,0.10,-0.15,30,0,52.84%,"13:54 ET"
297.60,316.60,323.00,0.00,0,0,68.57%,01/28/22,"4,110.00",0.05,0.10,0.10,-0.05,3,0,52.07%,"11:38 ET"
315.27,303.10,309.50,315.27,1,0,0.00%,"14:10 ET","4,115.00",0.10,0.05,0.05,-0.05,9,0,48.08%,"14:47 ET"
0.00,294.70,310.70,0.00,0,0,73.86%,N/A,"4,120.00",0.10,0.05,0.10,-0.10,152,0,50.54%,"14:19 ET"
321.01,293.10,299.50,0.00,0,0,0.00%,01/24/22,"4,125.00",0.05,0.05,0.10,-0.18,111,0,46.63%,"14:33 ET"
204.08,295.30,301.80,0.00,0,0,78.00%,01/24/22,"4,130.00",0.05,0.05,0.10,-0.25,107,0,45.90%,"14:33 ET"
0.00,290.30,296.80,0.00,0,0,76.89%,N/A,"4,135.00",0.05,0.05,0.10,-0.15,29,0,45.17%,"14:57 ET"
352.05,278.10,284.50,0.00,0,0,0.00%,02/04/22,"4,140.00",0.10,0.05,0.10,-0.10,52,0,47.46%,"14:14 ET"
0.00,279.40,285.70,0.00,0,0,68.66%,N/A,"4,145.00",0.10,0.05,0.10,-0.15,6,0,46.70%,"14:44 ET"
416.68,274.40,280.70,0.00,0,0,67.62%,02/10/22,"4,150.00",0.05,0.05,0.05,-0.20,439,0,42.99%,"15:01 ET"
264.29,265.80,283.80,-153.84,5,0,59.92%,"14:48 ET","4,155.00",0.10,0.10,0.10,0.00,100,0,45.16%,"15:00 ET"
413.08,266.60,273.00,0.00,0,0,58.96%,02/09/22,"4,160.00",0.10,0.05,0.10,-0.14,152,0,44.39%,"14:15 ET"
0.00,261.60,268.00,0.00,0,0,57.99%,N/A,"4,165.00",0.05,0.05,0.10,-0.25,254,0,40.81%,"14:59 ET"
259.67,256.60,263.00,259.67,13,0,55.83%,"14:09 ET","4,170.00",0.05,0.05,0.10,-0.25,199,0,40.09%,"14:20 ET"
256.95,251.60,258.00,-130.68,1,0,68.69%,"14:26 ET","4,175.00",0.25,0.05,0.10,-0.05,30,0,40.89%,"14:05 ET"
0.00,246.60,253.00,0.00,0,0,55.09%,N/A,"4,180.00",0.10,0.05,0.10,-0.25,318,0,41.31%,"14:36 ET"
266.93,241.60,248.00,266.93,2,0,54.13%,"13:38 ET","4,185.00",0.27,0.05,0.10,0.02,59,0,39.39%,"14:02 ET"
221.57,235.50,241.90,57.63,22,0,65.11%,"14:54 ET","4,190.00",0.12,0.05,0.10,-0.18,5,0,38.64%,"14:50 ET"
0.00,229.60,235.00,0.00,0,0,53.75%,N/A,"4,195.00",0.05,0.05,0.10,-0.05,190,0,36.45%,"11:58 ET"
231.95,225.80,237.10,-141.53,2,0,63.06%,"14:26 ET","4,200.00",0.05,0.05,0.05,-0.20,"1,586",0,35.72%,"15:11 ET"
278.66,214.60,233.90,-22.00,7,0,44.64%,"13:11 ET","4,205.00",0.09,0.05,0.10,-0.31,532,0,37.05%,"15:12 ET"
219.77,207.70,217.10,-318.06,13,0,0.00%,"14:09 ET","4,210.00",0.10,0.05,0.15,-0.20,73,0,36.69%,"15:09 ET"
256.93,213.10,216.80,0.00,0,0,49.41%,02/04/22,"4,215.00",0.05,0.05,0.10,-0.36,125,0,33.53%,"15:14 ET"
207.19,205.40,214.20,-141.48,1,0,66.16%,"14:44 ET","4,220.00",0.20,0.05,0.15,-0.11,144,0,35.14%,"14:54 ET"
284.20,203.10,206.80,0.00,0,0,47.42%,02/08/22,"4,225.00",0.10,0.05,0.15,-0.20,379,0,34.37%,"15:02 ET"
181.72,196.20,199.90,32.41,22,0,46.07%,"14:54 ET","4,230.00",0.10,0.05,0.15,-0.21,168,0,33.59%,"15:12 ET"
289.29,189.60,195.00,-36.31,1,0,45.75%,"09:47 ET","4,235.00",0.10,0.05,0.15,-0.20,120,0,32.81%,"15:03 ET"
238.48,175.80,187.50,-109.87,10,0,0.00%,"12:59 ET","4,240.00",0.20,0.05,0.15,-0.10,278,0,32.04%,"15:09 ET"
315.60,178.80,185.50,0.00,0,0,46.58%,02/09/22,"4,245.00",0.12,0.05,0.15,-0.18,468,0,31.89%,"15:08 ET"
230.75,175.70,178.90,0.00,0,0,30.21%,02/08/22,"4,250.00",0.20,0.05,0.15,-0.10,649,0,30.48%,"15:09 ET"
0.00,165.10,168.20,0.00,0,0,0.00%,N/A,"4,255.00",0.10,0.05,0.15,-0.04,874,0,29.70%,"15:16 ET"
228.80,158.30,164.60,-10.93,5,0,0.00%,"12:27 ET","4,260.00",0.10,0.05,0.15,-0.25,417,0,28.92%,"15:15 ET"
251.65,158.40,164.70,0.00,0,0,37.75%,02/07/22,"4,265.00",0.27,0.10,0.20,-0.08,679,0,29.46%,"14:59 ET"
159.31,153.30,159.90,-87.44,1,0,33.59%,"13:46 ET","4,270.00",0.25,0.10,0.20,-0.35,214,0,28.65%,"15:08 ET"
294.72,148.90,154.50,0.00,0,0,34.33%,02/10/22,"4,275.00",0.30,0.10,0.20,-0.05,328,0,27.84%,"15:10 ET"
217.35,149.60,153.20,-20.16,1,0,42.74%,"11:13 ET","4,280.00",0.10,0.10,0.20,-0.30,408,0,25.79%,"15:16 ET"
172.00,139.00,144.70,0.00,0,0,33.80%,01/27/22,"4,285.00",0.75,0.15,0.25,0.35,401,0,27.15%,"14:54 ET"
234.83,137.00,143.20,-65.75,8,0,35.07%,"09:48 ET","4,290.00",0.27,0.15,0.25,-0.13,474,0,26.31%,"15:14 ET"
229.78,132.40,135.80,-65.90,6,0,26.77%,"09:48 ET","4,295.00",0.32,0.15,0.30,-0.08,381,0,25.85%,"15:14 ET"
183.78,127.30,130.90,-39.32,3,0,25.89%,"11:53 ET","4,300.00",0.31,0.30,0.40,-0.14,"2,840",0,26.11%,"15:17 ET"
154.90,122.50,127.80,4.61,11,0,32.14%,"13:33 ET","4,305.00",0.60,0.25,0.35,-0.30,377,0,25.10%,"15:11 ET"
200.70,113.60,117.20,0.00,0,0,0.00%,02/08/22,"4,310.00",0.35,0.30,0.40,-0.10,963,0,24.76%,"15:16 ET"
116.47,111.40,114.90,-80.78,7,0,28.83%,"14:10 ET","4,315.00",0.42,0.35,0.45,-0.13,895,0,24.51%,"15:16 ET"
161.91,99.70,102.90,0.00,0,0,0.00%,02/04/22,"4,320.00",0.45,0.50,0.65,-0.15,"1,358",0,24.80%,"15:15 ET"
231.25,94.70,97.80,0.00,0,0,0.00%,02/10/22,"4,325.00",0.57,0.55,0.75,-0.78,"10,823",0,23.79%,"15:15 ET"
247.59,90.90,94.20,0.00,0,0,0.00%,02/09/22,"4,330.00",0.75,0.65,0.80,0.15,"1,900",0,23.93%,"15:16 ET"
218.27,85.00,88.10,0.00,0,0,0.00%,02/10/22,"4,335.00",0.96,0.75,0.95,0.29,"1,181",0,23.46%,"15:17 ET"
77.67,85.00,87.80,-87.88,20,0,0.00%,"14:56 ET","4,340.00",0.92,0.95,1.10,0.22,"1,966",0,23.25%,"15:16 ET"
166.05,76.40,78.20,5.40,1,0,0.00%,"10:48 ET","4,345.00",0.95,1.05,1.40,0.15,"1,375",0,23.01%,"15:16 ET"
81.20,75.00,77.60,-131.06,76,0,0.00%,"15:16 ET","4,350.00",1.20,1.55,1.70,0.81,"18,190",0,23.32%,"15:16 ET"
167.85,66.00,69.00,0.00,0,0,0.00%,01/31/22,"4,355.00",2.10,1.30,1.65,1.11,"1,661",0,21.67%,"15:14 ET"
83.28,66.80,70.30,-140.57,4,0,20.58%,"13:42 ET","4,360.00",2.00,1.90,2.15,0.90,"2,143",0,22.09%,"15:17 ET"
212.98,56.80,59.90,0.00,0,0,0.00%,02/09/22,"4,365.00",1.80,2.20,2.50,0.61,"1,913",0,21.78%,"15:16 ET"
48.50,57.50,60.30,-144.10,21,0,11.16%,"14:56 ET","4,370.00",2.80,2.60,2.80,1.45,"3,293",0,21.55%,"15:17 ET"
54.00,47.90,49.80,-127.35,9,0,0.00%,"15:08 ET","4,375.00",2.70,2.90,3.40,1.20,"7,762",0,20.97%,"15:16 ET"
52.00,49.50,51.90,-82.94,38,0,16.86%,"15:06 ET","4,380.00",3.80,3.40,3.80,2.10,"4,583",0,20.84%,"15:17 ET"
31.99,39.90,41.50,-167.82,24,0,0.00%,"14:53 ET","4,385.00",3.88,4.00,4.40,2.20,"6,399",0,20.10%,"15:16 ET"
42.00,39.60,41.90,-90.55,77,0,14.40%,"15:15 ET","4,390.00",4.72,4.40,4.80,2.60,"10,787",0,19.45%,"15:16 ET"
